CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Sum,Segment
C1092,285,3,1353.55,1,2,1,121,4,At Risk / Churn
C1419,212,2,1231.13,2,1,1,211,4,At Risk / Churn
C1013,313,3,1210.26,1,2,1,121,4,At Risk / Churn
C1293,266,2,1095.96,2,1,1,211,4,At Risk / Churn
C1120,244,2,1075.26,2,1,1,211,4,At Risk / Churn
C1213,213,2,1003.5299999999999,2,1,1,211,4,At Risk / Churn
C1011,337,3,764.2,1,2,1,121,4,At Risk / Churn
C1126,500,3,718.16,1,2,1,121,4,At Risk / Churn
C1382,196,1,609.7,2,1,1,211,4,At Risk / Churn
C1396,191,2,581.96,2,1,1,211,4,At Risk / Churn
C1420,253,1,460.71,2,1,1,211,4,At Risk / Churn
C1299,166,2,407.3,2,1,1,211,4,At Risk / Churn
C1203,260,2,322.13,2,1,1,211,4,At Risk / Churn
C1054,244,1,290.26,2,1,1,211,4,At Risk / Churn
C1360,167,1,286.37,2,1,1,211,4,At Risk / Churn
C1122,178,1,40.68,2,1,1,211,4,At Risk / Churn
C1320,331,2,1420.7,1,1,1,111,3,At Risk / Churn
C1166,358,2,1282.14,1,1,1,111,3,At Risk / Churn
C1209,453,2,1252.07,1,1,1,111,3,At Risk / Churn
C1308,291,2,1218.12,1,1,1,111,3,At Risk / Churn
C1263,476,2,1174.14,1,1,1,111,3,At Risk / Churn
C1040,316,1,1165.45,1,1,1,111,3,At Risk / Churn
C1335,361,2,1140.8899999999999,1,1,1,111,3,At Risk / Churn
C1442,647,1,1008.9300000000001,1,1,1,111,3,At Risk / Churn
C1080,588,1,997.16,1,1,1,111,3,At Risk / Churn
C1003,538,1,891.52,1,1,1,111,3,At Risk / Churn
C1012,527,2,852.2,1,1,1,111,3,At Risk / Churn
C1131,451,2,820.3,1,1,1,111,3,At Risk / Churn
C1457,315,1,809.18,1,1,1,111,3,At Risk / Churn
C1008,344,2,802.61,1,1,1,111,3,At Risk / Churn
C1399,289,1,784.26,1,1,1,111,3,At Risk / Churn
C1039,581,1,708.28,1,1,1,111,3,At Risk / Churn
C1388,383,2,704.89,1,1,1,111,3,At Risk / Churn
C1278,699,1,566.32,1,1,1,111,3,At Risk / Churn
C1241,552,2,564.28,1,1,1,111,3,At Risk / Churn
C1447,566,1,544.02,1,1,1,111,3,At Risk / Churn
C1292,332,2,492.9,1,1,1,111,3,At Risk / Churn
C1165,428,1,401.48,1,1,1,111,3,At Risk / Churn
C1433,453,1,395.24,1,1,1,111,3,At Risk / Churn
C1079,684,1,389.97,1,1,1,111,3,At Risk / Churn
C1112,488,1,348.26,1,1,1,111,3,At Risk / Churn
C1477,674,1,219.4,1,1,1,111,3,At Risk / Churn
C1273,426,1,201.5,1,1,1,111,3,At Risk / Churn
C1298,365,1,193.0,1,1,1,111,3,At Risk / Churn
C1186,375,1,102.48,1,1,1,111,3,At Risk / Churn
C1071,431,1,97.29,1,1,1,111,3,At Risk / Churn
C1400,404,1,77.03,1,1,1,111,3,At Risk / Churn
C1352,432,1,47.92,1,1,1,111,3,At Risk / Churn
